"Name" "Label" "var_type" "Unit"
"subjectid" "Subject id number from 1 to 30" "num" NA
"Activity" "Type of activity: 1=Walking; 2=Walking_upstair; 3=Walking downstairs; 4=sitting; 5=standing; 6=laying" "num" NA
"tBodyAccmeanX" "Accelerometer" "num" "mean"
"tBodyAccmeanY" "Accelerometer" "num" "mean"
"tBodyAccmeanZ" "Accelerometer" "num" "mean"
"tGravityAccmeanX" "Accelerometer" "num" "mean"
"tGravityAccmeanY" "Accelerometer" "num" "mean"
"tGravityAccmeanZ" "Accelerometer" "num" "mean"
"tBodyAccJerkmeanX" "Accelerometer" "num" "mean"
"tBodyAccJerkmeanY" "Accelerometer" "num" "mean"
"tBodyAccJerkmeanZ" "Accelerometer" "num" "mean"
"tBodyGyromeanX" "Gyroscope" "num" "mean"
"tBodyGyromeanY" "Gyroscope" "num" "mean"
"tBodyGyromeanZ" "Gyroscope" "num" "mean"
"tBodyGyroJerkmeanX" "Gyroscope" "num" "mean"
"tBodyGyroJerkmeanY" "Gyroscope" "num" "mean"
"tBodyGyroJerkmeanZ" "Gyroscope" "num" "mean"
"tBodyAccMagmean" "Accelerometer" "num" "mean"
"tGravityAccMagmean" "Accelerometer" "num" "mean"
"tBodyAccJerkMagmean" "Accelerometer" "num" "mean"
"tBodyGyroMagmean" "Gyroscope" "num" "mean"
"tBodyGyroJerkMagmean" "Gyroscope" "num" "mean"
"fBodyAccmeanX" "Accelerometer" "num" "mean"
"fBodyAccmeanY" "Accelerometer" "num" "mean"
"fBodyAccmeanZ" "Accelerometer" "num" "mean"
"fBodyAccmeanFreqX" "Accelerometer" "num" "mean"
"fBodyAccmeanFreqY" "Accelerometer" "num" "mean"
"fBodyAccmeanFreqZ" "Accelerometer" "num" "mean"
"fBodyAccJerkmeanX" "Accelerometer" "num" "mean"
"fBodyAccJerkmeanY" "Accelerometer" "num" "mean"
"fBodyAccJerkmeanZ" "Accelerometer" "num" "mean"
"fBodyAccJerkmeanFreqX" "Accelerometer" "num" "mean"
"fBodyAccJerkmeanFreqY" "Accelerometer" "num" "mean"
"fBodyAccJerkmeanFreqZ" "Accelerometer" "num" "mean"
"fBodyGyromeanX" "Gyroscope" "num" "mean"
"fBodyGyromeanY" "Gyroscope" "num" "mean"
"fBodyGyromeanZ" "Gyroscope" "num" "mean"
"fBodyGyromeanFreqX" "Gyroscope" "num" "mean"
"fBodyGyromeanFreqY" "Gyroscope" "num" "mean"
"fBodyGyromeanFreqZ" "Gyroscope" "num" "mean"
"fBodyAccMagmean" "Accelerometer" "num" "mean"
"fBodyAccMagmeanFreq" "Accelerometer" "num" "mean"
"fBodyBodyAccJerkMagmean" "Accelerometer" "num" "mean"
"fBodyBodyAccJerkMagmeanFreq" "Accelerometer" "num" "mean"
"fBodyBodyGyroMagmean" "Gyroscope" "num" "mean"
"fBodyBodyGyroMagmeanFreq" "Gyroscope" "num" "mean"
"fBodyBodyGyroJerkMagmean" "Gyroscope" "num" "mean"
"fBodyBodyGyroJerkMagmeanFreq" "Gyroscope" "num" "mean"
"angletBodyAccMeangravity" "Angle gravity" "num" "mean"
"angletBodyAccJerkMeangravityMean" "Angle gravity" "num" "mean"
"angletBodyGyroMeangravityMean" "Angle gravity" "num" "mean"
"angletBodyGyroJerkMeangravityMean" "Angle gravity" "num" "mean"
"angleXgravityMean" "Angle gravity" "num" "mean"
"angleYgravityMean" "Angle gravity" "num" "mean"
"angleZgravityMean" "Angle gravity" "num" "mean"
"tBodyAccstdX" "Accelerometer" "num" "standard deviation"
"tBodyAccstdY" "Accelerometer" "num" "standard deviation"
"tBodyAccstdZ" "Accelerometer" "num" "standard deviation"
"tGravityAccstdX" "Accelerometer" "num" "standard deviation"
"tGravityAccstdY" "Accelerometer" "num" "standard deviation"
"tGravityAccstdZ" "Accelerometer" "num" "standard deviation"
"tBodyAccJerkstdX" "Accelerometer" "num" "standard deviation"
"tBodyAccJerkstdY" "Accelerometer" "num" "standard deviation"
"tBodyAccJerkstdZ" "Accelerometer" "num" "standard deviation"
"tBodyGyrostdX" "Gyroscope" "num" "standard deviation"
"tBodyGyrostdY" "Gyroscope" "num" "standard deviation"
"tBodyGyrostdZ" "Gyroscope" "num" "standard deviation"
"tBodyGyroJerkstdX" "Gyroscope" "num" "standard deviation"
"tBodyGyroJerkstdY" "Gyroscope" "num" "standard deviation"
"tBodyGyroJerkstdZ" "Gyroscope" "num" "standard deviation"
"tBodyAccMagstd" "Accelerometer" "num" "standard deviation"
"tGravityAccMagstd" "Accelerometer" "num" "standard deviation"
"tBodyAccJerkMagstd" "Accelerometer" "num" "standard deviation"
"tBodyGyroMagstd" "Gyroscope" "num" "standard deviation"
"tBodyGyroJerkMagstd" "Gyroscope" "num" "standard deviation"
"fBodyAccstdX" "Accelerometer" "num" "standard deviation"
"fBodyAccstdY" "Accelerometer" "num" "standard deviation"
"fBodyAccstdZ" "Accelerometer" "num" "standard deviation"
"fBodyAccJerkstdX" "Accelerometer" "num" "standard deviation"
"fBodyAccJerkstdY" "Accelerometer" "num" "standard deviation"
"fBodyAccJerkstdZ" "Accelerometer" "num" "standard deviation"
"fBodyGyrostdX" "Gyroscope" "num" "standard deviation"
"fBodyGyrostdY" "Gyroscope" "num" "standard deviation"
"fBodyGyrostdZ" "Gyroscope" "num" "standard deviation"
"fBodyAccMagstd" "Accelerometer" "num" "standard deviation"
"fBodyBodyAccJerkMagstd" "Accelerometer" "num" "standard deviation"
"fBodyBodyGyroMagstd" "Gyroscope" "num" "standard deviation"
"fBodyBodyGyroJerkMagstd" "Gyroscope" "num" "standard deviation"
